Student Number,Student Age,Average Study Hours,Student Mark,Percentage,Examination Time
59,25,2.7981280056431297,100,77,31
99,46,4.110659160350716,57,44,151
77,35,2.420655675595439,15,12,97
6,48,3.625880533947384,52,40,151
43,24,1.081567462156856,44,34,102
104,21,1.3842426249152509,36,28,104
107,20,0.6020265708358327,78,60,100
14,30,2.6492609612614806,114,88,40
25,45,3.0005428228736966,49,38,137
83,43,3.690223187418512,73,56,78
102,24,1.562903657238832,75,58,97
21,28,1.3346364648834514,75,58,107
89,39,3.5667295066046263,53,41,93
56,44,4.038504002842915,98,75,80
61,46,3.4926086115779764,52,40,76
55,30,2.8086700534011606,113,87,116
125,20,1.7707184280490686,15,12,76
127,37,3.8991290207464786,23,18,105
84,50,3.6077568569734453,58,45,81
53,49,3.547510760084827,93,72,97
131,19,0.9729232327983277,48,37,126
142,45,3.944669123668931,47,36,103
101,39,3.677844486781786,38,29,101
22,49,3.94532339760879,119,92,113
117,26,2.3105298713259312,109,84,46
20,19,0.6113223473798004,44,34,141
42,41,3.172199014130955,43,33,111
17,21,2.6160253087134038,36,28,91
5,39,2.8391206202105943,44,34,94
15,22,1.8680643019312526,57,44,64
126,25,1.8227088298609906,45,35,144
48,31,3.412093123146957,82,63,36
129,26,1.4861156957434567,76,58,126
71,25,2.9856531403373303,79,61,74
66,38,3.358399928903966,52,40,56
70,34,3.338154483071385,65,50,152
86,35,2.716301747496503,104,80,46
133,48,4.6146160928341535,69,53,116
105,25,2.0678686672507998,69,53,116
143,32,2.7145588932281313,41,32,136
54,23,2.674996581530566,48,37,154
141,42,2.9882930428764682,50,38,135
98,41,3.7322768834582902,28,22,135
147,21,2.2904716761809247,78,60,75
130,45,3.5601258589467726,72,55,136
97,47,3.73514874024148,53,41,59
115,44,4.202820118098025,32,25,88
82,29,2.4310550698873015,27,21,154
60,50,3.5397625862024977,24,18,149
94,40,3.173485428153071,47,36,82
121,28,1.7916917891462578,25,19,151
135,28,1.6907809469427626,39,30,163
81,44,3.8135078255857886,88,68,143
124,43,4.2822671624567406,86,66,35
23,32,1.960949508800051,94,72,64
10,41,4.039706206746642,120,92,54
13,48,3.7716154004925513,80,62,137
96,39,3.5699602436811366,103,79,36
57,31,2.0857426377733255,46,35,158
45,37,2.9380145887673796,47,36,96
7,29,1.7273486565564937,67,52,90
103,30,1.5772325164651932,105,81,60
36,28,1.5713792851718682,58,45,86
30,23,1.8459930644908298,57,44,84
